ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,MSinceMostRecentDelq_never,MSinceMostRecentInqexcl7days_never,MSinceOldestTradeOpen_no_trades,MSinceMostRecentDelq_no_trades,MSinceMostRecentInqexcl7days_no_trades,NetFractionRevolvingBurden_no_trades,NetFractionInstallBurden_no_trades,NumRevolvingTradesWBalance_no_trades,NumInstallTradesWBalance_no_trades,NumBank2NatlTradesWHighUtilization_no_trades,PercentTradesWBalance_no_trades,RiskPerformance
56.0,120.0,5.0,54.0,31.0,1.1434097461815302,1.0,97.0,7.0,4.0,6.0,36.0,2.0,54.0,1.8302428319050708,1.0,1.0,65.0,74.25290428406183,7.0,3.705835853124939,2.0,69.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
70.0,112.0,7.0,51.0,27.0,1.0,0.0,91.91211894147204,79.0,7.305451858453688,5.0,28.0,3.0,36.0,0.0,0.0,0.0,49.0,85.0,7.0,3.0,1.936840546421133,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
56.0,164.578806835281,5.0,63.0,23.0,2.0,2.0,72.0,2.0,4.0,4.0,29.0,3.0,62.0,0.0,1.0451439588788372,1.0,8.0,89.0,2.0,4.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
58.0,187.0,2.0,60.0,19.0,0.0,0.0,85.46918520044197,5.0,4.0,6.0,20.0,1.0,25.0,0.0,1.0,1.0,73.0,99.0,5.0,2.0,3.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
68.0,132.0,2.0,52.0,23.0,3.0,2.1285514576739826,88.0,64.0,6.0,6.0,24.0,6.0,54.0,1.8430807399722124,1.0,1.0,24.0,39.0,4.0,3.0,0.0,70.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
59.0,42.0,1.0,12.758910980526238,11.0,0.5113070407121514,0.455448120540186,100.0,22.882139244511308,5.767651332703342,8.0,14.0,4.0,58.0,0.0,1.2486426398770931,1.236423075331641,59.0,83.01772973010826,4.0,4.0,1.7566944399575675,89.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
72.0,186.0,13.0,80.10736042075321,25.0,1.0,1.0,92.0,37.0,6.0,6.0,43.0,0.0,24.0,3.001666408544693,1.0523968302743716,1.0231361156412213,29.0,61.46872806890329,4.0,1.0,1.0,71.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
66.0,149.3599654484966,5.0,51.0,27.0,1.0,1.0,97.0,14.0,6.0,6.0,30.0,2.5216344936187642,63.0,0.0,0.0,0.0,33.0,98.0,4.0,2.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
67.0,159.0,14.0,88.0,17.593445750438097,1.0,1.0,87.0,25.0,6.0,2.0,16.0,0.0,20.0,3.614684655195647,0.0,0.0,68.0,23.0,5.0,2.0,2.04701318870686,70.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
68.0,514.0,14.0,147.168987904686,14.0,0.7713217265524208,0.43203944767530356,82.71986333238934,10.0,4.0,6.0,16.0,0.6064287252938056,50.0,0.0,0.006497539801965081,0.0,42.0,55.56846208595202,4.0,1.7978844848019913,1.1973825743685604,80.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Bad
61.0,149.0,5.0,61.5063345357258,21.0,1.0,0.0,77.0,3.0,4.0,5.0,22.0,2.0,45.0,0.0,0.0,-0.008652749464067369,49.0,69.89855652787683,3.0,3.0,1.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
72.0,151.0,8.251940012997249,63.0,39.0,1.0,0.0,86.0,7.0,4.0,5.0,44.0,0.0,66.0,0.0,1.073494647093124,1.0,11.0,68.52260335323457,1.0,1.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
55.0,154.0,7.0,68.0,20.36984706701738,0.0,0.0,84.0,3.0,4.0,6.0,21.010507214373014,2.0,21.0,3.0,1.0,1.0,62.0,66.02258032143385,4.0,1.1706706134594413,3.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
89.34953774397675,369.5678030067554,10.0,159.0,17.0,0.0,0.0,99.07215161810632,47.431189095529504,7.0,8.0,17.0,1.0,18.0,4.844669091546079,0.0,0.0,9.0,56.1370817105459,3.0,1.0,0.0,57.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
83.0,270.4096249938266,8.0,123.0,20.0,0.0,0.0,100.0,40.612121018560885,7.0,8.0,7.0,1.0,21.764265910938843,1.0,2.0,2.0,7.0,61.76081048708609,3.0,1.0,0.4344347226774503,40.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
57.0,331.0,3.0,115.0,12.657591974057322,7.0,5.008274579677159,50.0,1.0,1.0,2.0,16.0,1.0,19.0,0.0,1.0303782970408781,1.0,24.0,62.43618894715481,2.0,2.0,0.06291471725791853,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
74.0,123.0,6.0,69.0,25.00726668874636,1.0,1.0,86.0,39.0,6.0,3.0,29.0,2.302608370472171,35.72848865833746,0.0,3.0914715819157914,3.0,18.0,88.0,6.0,2.0,1.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
76.0,203.58570733929605,3.0,78.0,26.0,0.023523824813877603,0.0,100.0,40.86509708021714,7.0,8.0,27.0,2.0,43.34648300014045,2.0,4.0,3.8745074880784656,26.0,83.0,5.0,3.0,2.0,89.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
90.0,429.0,5.0,116.0,15.0,0.0,0.013042291043220744,100.0,45.425354965672256,7.0,8.0,16.0,1.0,7.388539370055801,3.0,2.0,2.0,1.0,60.37759371621271,1.0,-0.21650623281713366,-0.11140858433788159,11.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Good
84.0,325.0,1.0,89.0,22.0,0.0,0.0,102.94946246973234,43.06356900485295,7.0,8.0,17.0,4.0,33.0,2.2051551157932905,3.0,3.0,6.0,71.79623051581969,2.0,1.451545897349277,-0.0036116332704243526,33.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
64.0,129.0,50.0,80.0,11.0,1.0,1.0,82.89436448357698,21.0,6.0,6.0,18.0,-0.13782724611657482,59.0,0.0,0.03673096894200835,0.0,85.0,36.21458142020475,2.0,1.6449992180189805,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Bad
54.44734761973573,118.04933566626286,18.12621495506683,60.0,2.0,6.0,4.0,11.0,6.0,4.0,2.0,8.252894070640904,0.0,22.0,1.5656554955394317,0.0,-0.06915601760308829,19.0,62.0,1.0,1.0,-0.7494151802644384,67.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Bad
67.0,196.0,10.0,81.0,21.0,2.0,0.0,71.0,27.0,6.0,5.0,24.0,3.0,50.0,0.0,1.1539818919294915,1.1168008057045054,38.0,89.0,2.0,3.0,0.2652361089720887,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
61.0,344.0,2.0,87.0,21.0,1.0,0.6098952129102064,86.0,2.0,4.0,6.0,26.28690934681833,2.910830997506389,45.0,0.49998275920482316,4.0,4.0,39.0,77.0,2.0,6.0,1.0,67.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
63.0,208.0,3.0,42.0,8.293804320073743,0.0,0.06185934150583772,100.0,46.33971098675295,7.0,8.0,8.0,3.0,88.0,0.0,3.0,2.0,165.0,92.0,1.0,4.0,3.7300910806439505,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Bad
80.0,177.7275215892667,13.0,71.0,9.0,0.0,0.0,100.0,42.30749417890897,7.0,8.0,14.0,0.0,24.14668322663283,0.0,4.0,3.8539400244764193,35.0,61.421327375418244,1.0,1.0,1.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
79.0,242.0,21.0,99.0,33.0,0.0,0.0,100.0,39.11312668782415,7.0,8.0,35.0,0.0,34.0,14.0,0.0,-0.030895617971090458,33.0,53.163448524455006,8.0,2.0,2.0,53.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
54.0,300.0,10.0,113.0,28.0,1.0,0.5809925866154374,81.84450960726429,2.0,3.67085490150559,6.0,30.0,1.9057302507756848,63.0,9.0,0.0,0.0,62.0,48.0,6.0,5.0,1.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
66.0,208.0,15.0,92.0,24.0,0.0,-0.13466091461250604,84.79087306869022,3.0,4.0,6.0,25.0,0.0,38.49067681110155,3.570835241847925,0.0,0.0,31.0,53.0,4.0,3.0,1.0,67.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
89.0,210.0,5.0,96.0,23.0,0.0,0.0,103.39887758951721,48.9520772633642,7.0,8.0,24.0,1.0,21.0,15.0,0.0,-0.014234214509947718,3.0,64.29633014294349,4.0,1.1194851675208368,0.0,56.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
74.21745175380103,177.0,10.259813580656566,84.0,28.0,0.03406646467405228,0.0,100.0,38.26360912337623,7.0,8.0,31.0,1.6978112191577024,32.0,3.6081136284071413,0.026010565210653726,0.0,44.0,65.92247545589605,6.0,3.0,3.0,77.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
65.0,82.82415975821613,3.0,31.228642136472615,8.0,0.0488579266012632,0.0,100.0,37.99128513206094,7.0,8.0,8.0,3.0,75.0,1.3997511728603524,1.0,1.0,103.0,82.31100138651762,1.0,4.0,1.0,100.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
74.0,297.0,27.0,94.0,20.0,2.0,2.0,81.84130111730934,22.0,6.0,2.0,22.0,0.0,55.0,0.0,1.076491216416184,1.0,8.0,56.0,3.0,3.0436195163657924,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
75.24246033327891,73.0,11.0,49.233603165544494,7.0,0.0,0.0,97.4226708586471,39.65264250022514,7.0,8.0,7.0,1.0,57.0,2.4745878538245676,1.0,1.0,45.0,63.0,1.0,3.0,0.5605682344790031,80.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
79.0,231.0,16.0,112.0,23.666779712664077,0.0,0.0,100.0,38.56547889148834,7.0,8.0,22.0,0.0,19.0,16.0,0.011978818771230769,0.0,25.0,53.87678736570321,7.0,0.9847273359264181,1.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
71.0,132.0,2.0,63.80150799506808,11.721072925167608,1.0,0.0,85.0,23.0,5.080769436183531,5.0,13.0,1.4899940552276147,46.0,0.0,1.0,1.0,36.0,85.0,4.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
71.0,212.61306923866763,6.0,74.0,33.0,2.0,1.0,83.21679924014981,1.0,0.0,2.0,35.0,3.0,17.0,0.0,2.0,2.0,29.0,89.0,4.0,2.7712579678486433,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
73.0,164.0,20.644533540481937,75.0,7.0,0.0,0.030552568138265734,100.0,42.14391973671073,7.0,8.0,7.0,2.0,29.0,1.0,1.0,0.9470081298179981,76.0,14.0,1.0,2.0,1.0,75.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
73.0,64.0,0.32126041391525106,34.774614354494645,13.0,0.0,0.0347857001871647,98.3858848237699,35.24912597859719,6.528245421246155,8.0,13.0,2.0,38.0,0.0,4.0,4.0,22.0,100.0,3.0,2.0,0.6113389881922933,63.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
77.0,179.0,4.0,66.22451623524647,34.74225648829456,0.0,0.0,93.0,59.0,6.685309223616188,6.0,45.0,3.0,56.0,0.0,2.0,1.9244180607030572,10.0,65.0,3.0,1.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
79.0,233.0,3.0,83.0,47.0,0.0,0.0,100.0,46.04488776972866,7.392175180512603,8.0,48.68347854063947,3.0,28.0,0.0,8.0,8.0,33.0,72.29548510515085,6.0,3.754480200563113,2.0,63.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
56.0,166.0,2.0,55.0,28.0,3.0,2.0,79.38391663198394,1.0,4.0,2.0,30.868254185204865,3.0,28.0,1.0,1.061741146929675,1.0,43.0,85.0,13.0,3.0936437299097608,4.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
67.0,114.0,5.0,65.66366987241717,13.0,1.0,0.0,67.0,30.0,6.0,5.0,15.0,2.0,36.42264768217457,5.0,0.0,0.0,69.0,33.0,4.0,2.0,2.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
78.0,125.0,12.970237048572145,63.0,17.850002628551337,0.0,0.01628625701362088,100.67575294946897,44.76786185419735,6.948630407158155,8.0,20.0,1.0,55.0,3.563643036244066,0.027175923813140605,0.0,39.0,66.0,4.0,4.0,1.0,100.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
90.0,142.0,24.0,90.0,15.0,0.0,0.0,100.0,53.72075190128905,7.574403423639573,8.0,15.0,0.5717794755557728,7.0,4.609801924827494,0.0,0.0,2.0,49.88221032235197,2.0,1.0,0.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
65.0,190.51396078742417,5.0,69.0,24.0,3.0,2.436261027501903,85.0,3.0,0.0,2.0,27.0,1.0,31.0,7.0,0.0,0.0,13.0,66.0,3.0,2.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
60.0,168.0,1.0,42.39321669874906,17.0,0.0,-0.06660476805923315,95.0,0.0,4.0,6.0,19.88813142759624,7.0,23.0,0.0,6.0,6.0,30.0,100.0,4.0,3.0,2.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
71.0,227.0,12.0,97.76389988691581,15.0,2.0,1.0,78.0,48.0,6.0,4.0,18.0,0.0,28.0,0.0,2.0,1.899937921781766,83.0,62.63301457163696,2.0,1.0,2.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
63.0,236.95070537692942,7.0,91.0,25.180222196774313,8.550781532779,8.0,74.0,44.0,6.0,2.0,38.0,1.0,42.0,5.0,1.037320762466485,0.9987012077235939,64.0,83.0,6.0,2.0,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
81.0,146.0,16.0,63.0,3.0,0.0,0.0,91.13068027923043,50.92603171533901,7.374642556461578,8.0,3.0,0.6704633435585174,67.0,0.0,1.0,0.0,35.062704987473566,66.35605648245404,0.3348654987423325,2.0,-0.283697598123255,100.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,Bad
65.0,60.0,-0.9380640582193678,30.0,14.0,0.0,0.0,93.0,9.0,4.0,6.0,14.0,5.0,71.0,0.0,0.0,0.0,65.0,85.0,2.0,3.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
60.0,319.0,19.718341048212906,157.0,15.0,3.0,1.0,48.0,3.0,4.0,4.0,21.0,0.0,19.0,2.0,2.0,2.0,55.0,63.0,7.0,2.0,1.7477272892198505,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
65.0,181.0,5.0,70.21434542325618,23.671333420352145,0.1942931033014781,0.0,91.0,0.0,4.0,6.0,23.0,1.0,52.0,5.0,1.049216429922969,1.0,40.0,88.0,4.0,3.255456552064719,2.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
60.0,199.0,28.0,93.0,11.0,4.0,2.0,73.0,6.0,4.0,2.0,15.0,0.0,53.0,0.0,0.0,0.0,34.0,61.0,1.0,3.0,0.5615096521101286,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
85.0,317.0,21.93217124546858,121.76543021865452,22.73143127420144,0.0,0.0,100.0,42.04586925751704,7.0,8.0,31.0,0.0,24.0629025156872,4.038844729939706,1.0,1.0,5.0,49.87894069978198,3.0,1.3641409065454155,1.0,60.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Good
61.0,204.0,46.0,105.0,12.5591789175491,1.0,0.6361834264167623,78.6023940532405,13.0,4.263442871926262,5.0,15.0,0.0,31.0,0.0,3.0,3.0,65.0,33.69872293929717,4.0,1.0,1.8204408658398585,83.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
85.0,231.0,9.0,107.0,13.0,0.0,0.0,99.33097382789626,49.87674276229268,7.285877284059721,8.0,13.0,1.0,32.195386064889995,0.0,0.0,0.0,30.0,64.50961176717837,3.0,1.0,0.0,67.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
79.0,186.99597160110937,2.0,68.0,21.19327437470455,0.0,0.0,99.84000108007342,38.415857868703824,7.0,8.0,22.107010976712857,2.0,38.15688563476348,4.0,1.0378438425405383,1.0,13.0,72.45158135876505,2.0,2.7554168446905303,0.0,56.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
71.0,105.34192531676871,4.0,43.0,19.42355990009904,0.0,0.0,93.0,44.0,6.146881787977435,6.0,15.0,1.0,53.0,1.6417209928505367,2.0,2.0,44.0,89.0,3.0,3.0,0.0,75.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
65.16549707411298,123.0,7.0,56.0,11.0,1.0,0.6517322729173034,78.85891535788258,8.0,4.0,3.0,12.669360915267207,1.0,25.0,3.0,1.0,0.9560258076217502,27.0,58.0,2.0,3.0,1.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
80.0,117.0,2.0,59.7129008733729,22.0,0.0,0.0,96.0,59.0,6.0,6.0,23.0,3.0,17.0,2.889349467791431,1.0,1.0,2.0,73.66696645694068,2.0,1.0,1.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
59.0,217.0,4.627739733568639,87.65190493898322,48.0,0.0,0.0,94.55536685598983,11.0,4.593110656987765,6.0,29.0,2.0,22.0,0.6901749465025646,5.0,3.0,42.0,68.78726135088013,14.0,4.0,3.0,70.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
57.0,85.6096454482617,10.0,19.0,7.0,0.0,0.0,92.09597148790004,27.716638854509767,7.0,8.0,25.0,2.0,43.0,6.0,0.0,0.0,97.0,71.76891927935738,4.0,2.6018267154073578,2.820569583299233,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
69.0,155.0,20.0,55.0,11.0,1.0,1.0,93.0,29.0,5.0,2.0,14.0,0.0,36.0,3.400728650482835,0.0,0.0,24.0,49.0,3.0,3.0,0.0,86.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
66.0,163.0,19.0,73.0,14.0,0.0,0.0,93.0,27.0,5.202683556739075,6.0,14.0,0.0,64.0,0.0,1.1200980646891807,1.0542908742346058,51.0,62.31493574227055,2.0,2.0,2.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
71.0,161.59408163165,3.0,53.0,33.0,0.0,0.0,100.0,33.95407261685489,7.0,8.0,33.0,4.0,33.0,0.0,6.0,5.812209936776749,31.0,99.0,4.0,3.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
66.84633559946757,263.0,5.0,82.17600151498667,33.0,0.0,0.0,89.65155874707547,1.0,4.0,6.0,48.0,2.6581637043444797,32.0,0.0,2.0,1.9430687906338429,14.0,48.0,7.0,4.0,1.2493636225819542,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
84.42127240034537,294.0,5.0,93.14549480772241,15.0,0.0,0.0,100.0,43.24312138947644,7.0,8.0,15.0,2.0,33.525079248324246,4.0,1.0,0.9651742042486932,2.0,82.0,2.0,2.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
71.0,282.0,1.0,73.0,22.0,-0.011006713424630554,0.0,94.08082553805957,34.61285376960973,6.0,6.0,25.0,5.0,4.0,0.0,2.0,2.0,37.0,39.0,11.0,1.0,1.0,80.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
58.0,71.0,2.0,32.0,17.0,0.0,0.0,94.0,2.0,4.0,6.0,18.0,2.3418919915737257,28.0,0.0,2.0781487415530995,2.0,69.0,77.0,6.0,2.3820169337747035,4.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
84.0,209.0,3.0,84.0,19.0,0.0,0.0,100.0,44.061755234526544,7.086467010411779,8.0,20.0,2.0,30.0,2.0,5.0,4.839117420326326,0.0,51.0,2.0,3.0,0.0,63.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
79.0,164.0,14.81300766469025,102.0,23.0,1.0,0.6430463098030199,96.0,34.0,6.0,5.0,24.137554729724418,3.0,15.0,2.832221541388957,2.0,1.948613682345205,9.0,58.161312690726724,4.0,1.1722845451227557,1.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Bad
84.0,93.0,4.0,37.0,7.686769879283941,0.0,0.0,100.0,50.47267645561854,7.0,8.0,7.0,1.9208126171362756,29.0,1.8940757516826197,3.0,3.0,16.0,73.39398466068513,2.0,1.0,0.0,75.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Good
55.0,25.0,2.341697764884401,14.0,9.0,0.0,0.09521801465162455,100.0,28.641338296663662,7.0,8.0,9.0,2.7250458187472715,56.0,0.0,1.0,1.0,97.0,93.0,3.0,2.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bad
79.0,261.04883739359457,15.439095761375757,114.0,18.650197599033984,0.0,0.0,97.92485209967631,40.13611013082391,7.0,8.0,18.0,1.0,35.527966372958076,1.0,1.0,1.0,36.0,58.67649487359978,2.0,2.0,1.0,57.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
67.0,161.0,12.0,81.0,17.150163342192272,0.0,0.0,100.0,36.33332778147334,7.0,8.0,19.0,0.0,58.0,2.8810485803570445,0.0,0.0,90.0,65.0,4.0,3.23252155944488,2.6587633495147367,100.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
88.0,232.0,5.0,92.0,10.0,0.0,0.0,100.0,45.72420078514935,7.02078751688595,8.0,12.0,1.0,70.0,4.0650011624698035,0.0,0.0,0.0,70.83657361669373,0.0,3.0,-0.8435781068348454,60.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
69.0,402.0,26.0,139.0,15.0,0.0,0.0,93.0,4.0,4.0,6.0,15.0,0.0,45.7887683719786,0.0,2.0,2.0,46.0,68.0,5.0,3.002875053484628,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
72.0,322.067246463655,-4.004152692791013,104.0,26.0,0.0,0.0,96.0,31.237355090792732,6.0,6.0,47.0,4.0,11.0,5.0,1.0,1.0,24.0,119.0,9.0,1.0,2.0,55.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
73.75794790792554,243.0,8.853984959751248,113.0,26.0,0.0,0.07748794701216521,100.0,27.709790423214145,5.0,7.0,29.0,2.0,31.0,3.101214940531214,1.0343551837376008,1.0,36.0,82.0,8.0,2.567480475889612,2.0,69.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
79.0,171.0,34.0,95.0,6.0,0.0,0.0,100.0,48.95801975907773,7.0,8.0,6.0,-0.3713642911856496,67.0,6.0,0.0,0.0,46.24970621388276,49.628122481551415,1.190832135591899,0.891824436786806,0.5158374852655947,100.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,Good
83.0,274.7524902070116,6.791171626720036,98.0,53.0,0.0,0.0,100.0,40.42873766199915,7.0,8.0,53.42536449697697,2.0,20.0,0.0,2.0,2.0,14.0,65.43111517830921,4.0,2.3528133773142432,0.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
63.0,86.9269272330539,5.0,31.0,17.0,2.0,2.0,95.0,42.0,6.0,2.0,20.0,1.0,53.0,0.0,2.0,2.0,57.0,77.2877955756149,2.0,9.0,0.9259567632160259,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Bad
85.0,141.0,12.0,71.0,14.0,0.0,0.0,100.0,41.849431200293026,7.0,8.0,16.0,0.0,21.0,4.2838300332257955,0.017167028386286812,0.0,1.0,47.0,2.0,1.6461598049884087,-0.1329941418863987,44.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Good
